Number,Unicode character,Chinese name,English name,Lower Trigram,Upper Trigram,First Place,Second Place,Third Palce,Fourth Place,Fifth Place,Sixth Place
1,䷀,乾,The Creative,Heaven,Heaven,Yang,Yang,Yang,Yang,Yang,Yang
2,䷁,坤,The Receptive,Earth,Earth,Yin,Yin,Yin,Yin,Yin,Yin
3,䷂,屯,Difficulty at the Beginning,Thunder,Water,Yang,Yin,Yin,Yin,Yang,Yin
4,䷃,蒙,Youthful Folly,Water,Mountain,Yin,Yang,Yin,Yin,Yin,Yang
5,䷄,需,Waiting,Heaven,Water,Yang,Yang,Yang,Yin,Yang,Yin
6,䷅,訟,Conflict,Water,Heaven,Yin,Yang,Yin,Yang,Yang,Yang
7,䷆,師,The Army,Water,Earth,Yin,Yang,Yin,Yin,Yin,Yin
8,䷇,比,Holding Together,Earth,Water,Yin,Yin,Yin,Yin,Yang,Yin
9,䷈,小畜,The Taming Power of the Small,Heaven,Wind,Yang,Yang,Yang,Yin,Yang,Yang
10,䷉,履,Treading,Lake,Heaven,Yang,Yang,Yin,Yang,Yang,Yang
11,䷊,泰,Peace,Heaven,Earth,Yang,Yang,Yang,Yin,Yin,Yin
12,䷋,否,Standstill,Earth,Heaven,Yin,Yin,Yin,Yang,Yang,Yang
13,䷌,同人,Fellowship with Men,Fire,Heaven,Yang,Yin,Yang,Yang,Yang,Yang
14,䷍,大有,Possession in Great Measure,Heaven,Fire,Yang,Yang,Yang,Yang,Yin,Yang
15,䷎,謙,Modesty,Mountain,Earth,Yin,Yin,Yang,Yin,Yin,Yin
16,䷏,豫,Enthusiasm,Earth,Thunder,Yin,Yin,Yin,Yang,Yin,Yin
17,䷐,隨,Following,Thunder,Lake,Yang,Yin,Yin,Yang,Yang,Yin
18,䷑,蠱,Work on What Has Been Spoiled,Wind,Mountain,Yin,Yang,Yang,Yin,Yin,Yang
19,䷒,臨,Approach,Lake,Earth,Yang,Yang,Yin,Yin,Yin,Yin
20,䷓,觀,Contemplation,Earth,Wind,Yin,Yin,Yin,Yin,Yang,Yang
21,䷔,噬嗑,Biting Through,Thunder,Fire,Yang,Yin,Yin,Yang,Yin,Yang
22,䷕,賁,Grace,Fire,Mountain,Yang,Yin,Yang,Yin,Yin,Yang
23,䷖,剝,Splitting Apart,Earth,Mountain,Yin,Yin,Yin,Yin,Yin,Yang
24,䷗,復,Return,Thunder,Earth,Yang,Yin,Yin,Yin,Yin,Yin
25,䷘,無妄,Innocence,Thunder,Heaven,Yang,Yin,Yin,Yang,Yang,Yang
26,䷙,大畜,The Taming Power of the Great,Heaven,Mountain,Yang,Yang,Yang,Yin,Yin,Yang
27,䷚,頤,Nourishment,Thunder,Mountain,Yang,Yin,Yin,Yin,Yin,Yang
28,䷛,大過,Preponderance of the Great,Wind,Lake,Yin,Yang,Yang,Yang,Yang,Yin
29,䷜,坎,Danger,Water,Water,Yin,Yang,Yin,Yin,Yang,Yin
